specificEpithet,decimalLatitude,decimalLongitude
occidentalis,48.26667,-124.675
occidentalis,48.31613,-124.65552
occidentalis,42.4075,-124.42056
occidentalis,42.45086,-124.42177
occidentalis,47.65376,-124.35802
occidentalis,47.79086,-124.38553
occidentalis,40.29142,-124.33777
occidentalis,48.05798,-124.34808
occidentalis,40.58112,-124.25996
occidentalis,40.66985,-124.20255
occidentalis,41.75594,-124.20174
occidentalis,43.3665,-124.21789
occidentalis,40.59818,-124.15727
occidentalis,40.77505,-124.18617
occidentalis,40.80207,-124.16367
occidentalis,40.85179,-124.16228
occidentalis,42.41346,-124.16639
occidentalis,43.36642,-124.15797
occidentalis,47.11278,-124.1725
occidentalis,40.4951,-124.1034
occidentalis,40.8955,-124.1101
occidentalis,40.92511,-124.1157
occidentalis,41.92805,-124.14694
occidentalis,43.39319,-124.1409
occidentalis,43.87772,-124.14082
occidentalis,44.092698,-124.106707
occidentalis,44.31139,-124.10361
occidentalis,40.86667,-124.08167
occidentalis,40.98468,-124.07771
occidentalis,41.28678,-124.05979
occidentalis,41.54694,-124.06528
occidentalis,43.86032,-124.07248
occidentalis,43.98278,-124.0986
occidentalis,44.42678,-124.06873
occidentalis,44.63694,-124.05222
occidentalis,46.28361,-124.05278
occidentalis,40.5687,-124.00567
occidentalis,41.51115,-124.02281
occidentalis,41.7675,-124.0077
occidentalis,44.6022,-124.0075
occidentalis,46.3526,-124.0164
occidentalis,46.4986,-124.03223
occidentalis,46.5086,-124.0124
occidentalis,48.09705,-124.01952
occidentalis,40.3218,-123.9217
occidentalis,45.43472,-123.94583
occidentalis,45.67503,-123.93662
occidentalis,45.99316,-123.92263
occidentalis,46.0225,-123.91
occidentalis,48.6166,-123.9333
occidentalis,40.01788,-123.87069
occidentalis,40.26484,-123.8747
occidentalis,47.97008,-123.86242
occidentalis,39.4417,-123.80596
occidentalis,40.11374,-123.82465
occidentalis,40.23451,-123.82437
occidentalis,43.5525,-123.82056
occidentalis,45.45621,-123.84401
occidentalis,46.18788,-123.83125
occidentalis,48.059,-123.8149
occidentalis,48.99,-123.84
occidentalis,39.27073,-123.78834
occidentalis,39.5296,-123.7589
occidentalis,40.04225,-123.79391
occidentalis,40.14321,-123.79248
occidentalis,46.1001,-123.75763
occidentalis,39.86541,-123.71601
occidentalis,41.18664,-123.70467
occidentalis,38.94003,-123.69245
occidentalis,39.7099,-123.6781
occidentalis,41.0504,-123.67422
occidentalis,45.96887,-123.68241
occidentalis,47.97639,-123.68694
occidentalis,39.7301,-123.6462
occidentalis,39.8332,-123.63196
occidentalis,44.3764,-123.606
occidentalis,46.98335,-123.60123
occidentalis,47.8021,-123.62752
occidentalis,48.5833,-123.6166
occidentalis,48.65368,-123.62312
occidentalis,48.7333,-123.6166
occidentalis,39.15902,-123.57871
occidentalis,42.365499,-123.555497
occidentalis,44.17067,-123.57899
occidentalis,44.38151,-123.59649
occidentalis,44.48818,-123.56097
occidentalis,44.50428,-123.55121
occidentalis,44.59691,-123.57029
occidentalis,44.63789,-123.57871
occidentalis,45.85111,-123.55038
occidentalis,40.76716,-123.544
occidentalis,41.30151,-123.54117
occidentalis,41.9803,-123.53245
occidentalis,42.11,-123.51
occidentalis,43.36394,-123.54114
occidentalis,47.4049,-123.5357
occidentalis,48.6056,-123.521
occidentalis,40.2056,-123.4909
occidentalis,42.1409,-123.4576
occidentalis,42.34495,-123.45723
occidentalis,44.87241,-123.49834
occidentalis,46.27,-123.46
occidentalis,40.4841,-123.4193
occidentalis,40.8693,-123.44421
occidentalis,42.11246,-123.41963
occidentalis,44.5042,-123.447
occidentalis,47.93914,-123.41928
occidentalis,48.12044,-123.43092
occidentalis,39.4096,-123.35556
occidentalis,39.47639,-123.37972
occidentalis,41.38219,-123.37995
occidentalis,41.64791,-123.37053
occidentalis,42.08966,-123.37817
occidentalis,42.1455,-123.3637
occidentalis,42.69528,-123.395
occidentalis,48.42914,-123.36506
occidentalis,48.4833,-123.3833
occidentalis,40.3732,-123.3253
occidentalis,41.05596,-123.33282
occidentalis,41.3818,-123.34117
occidentalis,42.1238,-123.3302
occidentalis,42.1813,-123.3382
occidentalis,42.43917,-123.3272
occidentalis,43.21667,-123.34056
occidentalis,44.81181,-123.33
occidentalis,45.86167,-123.32833
occidentalis,41.2999,-123.28566
occidentalis,44.57019,-123.27512
occidentalis,45.72,-123.29333
occidentalis,47.48035,-123.25338
occidentalis,47.95481,-123.25906
occidentalis,40.92541,-123.15392
occidentalis,43.96,-123.18
occidentalis,44.8512,-123.1868
occidentalis,45.85872,-123.19289
occidentalis,38.43443,-123.11471
occidentalis,42.05458,-123.14415
occidentalis,44.12583,-123.10444
occidentalis,44.46151,-123.11037
occidentalis,44.63667,-123.10472
occidentalis,45.44,-123.14
occidentalis,45.51983,-123.11066
occidentalis,47.35508,-123.10097
occidentalis,38.31102,-123.06611
occidentalis,38.40519,-123.09889
occidentalis,41.20573,-123.06333
occidentalis,42.432,-123.051
occidentalis,44.69872,-123.05193
occidentalis,45.51983,-123.05982
occidentalis,48.98556,-123.07667
occidentalis,38.338637,-123.035433
occidentalis,38.39028,-123.0369
occidentalis,39.171,-123.01221
occidentalis,41.01638,-123.030927
occidentalis,44.94289,-123.03509
occidentalis,45.73056,-123.00417
occidentalis,48.53426,-123.01712
occidentalis,38.07874,-122.96229
occidentalis,38.10814,-122.96297
occidentalis,38.18741,-122.96497
occidentalis,41.36125,-122.96836
occidentalis,44.51028,-122.96778
occidentalis,45.52306,-122.98861
occidentalis,46.66221,-122.96278
occidentalis,47.4333,-122.9666
occidentalis,38.086311,-122.942824
occidentalis,38.14756,-122.90548
occidentalis,41.99384,-122.94229
occidentalis,45.699,-122.925
occidentalis,47.03787,-122.90069
occidentalis,48.65444,-122.93694
occidentalis,48.7065,-122.9123
occidentalis,38.06667,-122.8833
occidentalis,38.13025,-122.86691
occidentalis,40.81425,-122.89392
occidentalis,40.86,-122.89
occidentalis,41.4568,-122.89475
occidentalis,42.32476,-122.87591
occidentalis,46.8376,-122.8876
occidentalis,47.236,-122.8908
occidentalis,41.30958,-122.80141
occidentalis,42.275,-122.818
occidentalis,46.00861,-122.8433
occidentalis,46.8555,-122.8471
occidentalis,47.63913,-122.83121
occidentalis,48.6776,-122.831
occidentalis,38.04617,-122.77022
occidentalis,38.0834,-122.7633
occidentalis,41.10097,-122.7803
occidentalis,47.01833,-122.77167
occidentalis,47.1494,-122.7947
occidentalis,48.14185,-122.76117
occidentalis,38.08587,-122.72514
occidentalis,38.8074,-122.74054
occidentalis,40.6368,-122.7279
occidentalis,41.0612,-122.7056
occidentalis,41.11264,-122.70724
occidentalis,41.20978,-122.7044
occidentalis,41.99446,-122.74699
occidentalis,42.08083,-122.71722
occidentalis,42.5432,-122.7073
occidentalis,45.48872,-122.70259
occidentalis,37.90937,-122.68637
occidentalis,38.06158,-122.69859
occidentalis,40.98373,-122.69986
occidentalis,41.27986,-122.6778
occidentalis,41.41982,-122.6574
occidentalis,41.94718,-122.68472
occidentalis,42.18907,-122.69922
occidentalis,44.4104,-122.6723
occidentalis,45.49,-122.66222
occidentalis,45.52345,-122.6762
occidentalis,45.75472,-122.6603
occidentalis,47.5921,-122.6626
occidentalis,47.65,-122.69
occidentalis,47.92556,-122.68222
occidentalis,48.21982,-122.68628
occidentalis,48.2926,-122.67628
occidentalis,38.2324,-122.63665
occidentalis,41.00903,-122.61946
occidentalis,41.96343,-122.611
occidentalis,42.07323,-122.60594
occidentalis,42.27179,-122.6074
occidentalis,42.6709,-122.6299
occidentalis,45.3572,-122.607
occidentalis,45.44623,-122.63926
occidentalis,47.5784,-122.62205
occidentalis,48.41518,-122.63652
occidentalis,48.5126,-122.61267
occidentalis,38.10741,-122.5697
occidentalis,38.20602,-122.57499
occidentalis,38.57876,-122.5797
occidentalis,41.4939,-122.583
occidentalis,47.06171,-122.58344
occidentalis,47.1024,-122.5873
occidentalis,48.849,-122.587
occidentalis,37.70693,-122.50193
occidentalis,37.82916,-122.5125
occidentalis,37.93409,-122.5353
occidentalis,37.9736,-122.53
occidentalis,38.18741,-122.5208
occidentalis,38.33128,-122.51131
occidentalis,41.59474,-122.52801
occidentalis,44.45206,-122.54702
occidentalis,46.0547,-122.5429
occidentalis,47.55593,-122.54485
occidentalis,37.61114,-122.47794
occidentalis,37.71294,-122.49015
occidentalis,37.76909,-122.48024
occidentalis,37.8333,-122.4861
occidentalis,38.12103,-122.45192
occidentalis,38.2937,-122.458
occidentalis,42.11715,-122.48517
occidentalis,42.2624,-122.4598
occidentalis,43.74667,-122.46056
occidentalis,47.01178,-122.46481
occidentalis,48.6782,-122.48875
occidentalis,48.75955,-122.48822
occidentalis,37.26383,-122.42969
occidentalis,37.46355,-122.42858
occidentalis,37.63056,-122.41
occidentalis,37.7744,-122.4186
occidentalis,37.94659,-122.42191
occidentalis,42.273,-122.4301
occidentalis,42.43924,-122.42659
occidentalis,45.49833,-122.43028
occidentalis,47.25287,-122.44429
occidentalis,37.16594,-122.36094
occidentalis,37.25494,-122.38136
occidentalis,37.4499,-122.3511
occidentalis,37.564,-122.352
occidentalis,37.90964,-122.39052
occidentalis,42.12,-122.37
occidentalis,42.41,-122.39
occidentalis,45.35734,-122.35897
occidentalis,47.62,-122.351
occidentalis,47.70954,-122.37179
occidentalis,48.17083,-122.36333
occidentalis,37.56299,-122.32552
occidentalis,37.91353,-122.3333
occidentalis,41.26098,-122.3289
occidentalis,41.30987,-122.31056
occidentalis,42.44447,-122.31562
occidentalis,42.49391,-122.34433
occidentalis,42.90313,-122.30127
occidentalis,44.154,-122.345
occidentalis,44.69,-122.32
occidentalis,47.6062,-122.33207
occidentalis,47.6562,-122.30651
occidentalis,48.34056,-122.3417
occidentalis,37.80444,-122.26972
occidentalis,37.88687,-122.29774
occidentalis,37.90508,-122.27267
occidentalis,38.10408,-122.25663
occidentalis,44.1828,-122.2804
occidentalis,47.18537,-122.29289
occidentalis,47.57843,-122.28956
occidentalis,47.6168,-122.2648
occidentalis,47.6953,-122.2703
occidentalis,37.48521,-122.23635
occidentalis,37.8237,-122.206
occidentalis,37.89464,-122.24163
occidentalis,37.99542,-122.22038
occidentalis,38.06794,-122.20542
occidentalis,41.32847,-122.21209
occidentalis,41.35005,-122.21593
occidentalis,42.128,-122.2452
occidentalis,42.3809,-122.2063
occidentalis,44.167,-122.242
occidentalis,44.3872,-122.2036
occidentalis,47.50083,-122.215
occidentalis,47.57065,-122.22206
occidentalis,47.6977,-122.2115
occidentalis,47.76232,-122.2054
occidentalis,37.4274,-122.1698
occidentalis,37.8085,-122.1582
occidentalis,37.85356,-122.15761
occidentalis,38.04944,-122.1575
occidentalis,41.40932,-122.195
occidentalis,42.21302,-122.18003
occidentalis,42.8438,-122.156
occidentalis,42.87249,-122.1784
occidentalis,42.942,-122.151
occidentalis,43.17,-122.16
occidentalis,44.17512,-122.16394
occidentalis,37.39603,-122.14287
occidentalis,37.44194,-122.14194
occidentalis,37.4599,-122.1399
occidentalis,37.68111,-122.12333
occidentalis,37.72259,-122.14589
occidentalis,37.83492,-122.12968
occidentalis,37.88575,-122.11802
occidentalis,37.99,-122.14
occidentalis,42.8971,-122.1345
occidentalis,42.91046,-122.14932
occidentalis,43.17889,-122.13778
occidentalis,44.40797,-122.14917
occidentalis,44.73401,-122.14979
occidentalis,46.27316,-122.13509
occidentalis,47.037604,-122.137222
occidentalis,47.83313,-122.12537
occidentalis,48.07199,-122.11886
occidentalis,36.94974,-122.05619
occidentalis,36.97904,-122.05212
occidentalis,37.08917,-122.08528
occidentalis,37.29855,-122.07718
occidentalis,37.66882,-122.08079
occidentalis,37.90631,-122.06496
occidentalis,37.96893,-122.06831
occidentalis,38.03269,-122.07524
occidentalis,38.513,-122.0955
occidentalis,42.31311,-122.08271
occidentalis,42.7687,-122.0609
occidentalis,42.8798,-122.0948
occidentalis,45.53039,-122.09064
occidentalis,36.9779,-122.03336
occidentalis,37.52972,-122.03917
occidentalis,37.89602,-122.01499
occidentalis,37.97806,-122.03
occidentalis,38.20727,-122.00043
occidentalis,41.82681,-122.00528
occidentalis,42.87983,-122.03887
occidentalis,45.60539,-122.03563
occidentalis,37.36,-121.97
occidentalis,37.57882,-121.97773
occidentalis,37.82167,-121.99889
occidentalis,37.85426,-121.99922
occidentalis,38.01622,-121.95201
occidentalis,38.1854,-121.9967
occidentalis,38.35657,-121.98774
occidentalis,38.525,-121.9697
occidentalis,42.39676,-121.95254
occidentalis,42.41791,-121.95306
occidentalis,42.70463,-121.99608
occidentalis,43.5087,-121.9682
occidentalis,44.78289,-121.97896
occidentalis,46.98,-121.97
occidentalis,47.2942,-121.9915
occidentalis,47.3579,-121.9793
occidentalis,37.49196,-121.93811
occidentalis,37.53704,-121.91886
occidentalis,37.8814,-121.9147
occidentalis,38.13687,-121.93468
occidentalis,41.25498,-121.94051
occidentalis,42.77,-121.92
occidentalis,44.43651,-121.94062
occidentalis,47.30371,-121.949
occidentalis,47.64787,-121.914
occidentalis,37.3394,-121.895
occidentalis,37.66243,-121.87467
occidentalis,37.9577,-121.88051
occidentalis,38.0137,-121.8603
occidentalis,44.1923,-121.8706
occidentalis,44.2166,-121.8833
occidentalis,44.40706,-121.8695
occidentalis,45.30602,-121.86923
occidentalis,36.74162,-121.80384
occidentalis,37.18899,-121.84487
occidentalis,37.3789,-121.8106
occidentalis,37.99861,-121.80579
occidentalis,38.005,-121.8047
occidentalis,38.29296,-121.82397
occidentalis,41.2459,-121.8083
occidentalis,42.386,-121.8142
occidentalis,44.26,-121.80861
occidentalis,44.62892,-121.82024
occidentalis,44.65178,-121.84534
occidentalis,45.3143,-121.8158
occidentalis,45.49393,-121.81532
occidentalis,46.7498,-121.8125
occidentalis,47.54194,-121.83667
occidentalis,48.85901,-121.84292
occidentalis,37.3996,-121.7997
occidentalis,37.59146,-121.76923
occidentalis,38.01519,-121.79384
occidentalis,40.5177,-121.7767
occidentalis,44.6491,-121.7745
occidentalis,45.34756,-121.75473
occidentalis,45.58,-121.79
occidentalis,46.33261,-121.75897
occidentalis,47.49565,-121.78677
occidentalis,36.47968,-121.73244
occidentalis,37.70197,-121.7423
occidentalis,37.99742,-121.71245
occidentalis,38.5446,-121.7387
occidentalis,38.5528,-121.7347
occidentalis,43.9154,-121.7477
occidentalis,44.01567,-121.74531
occidentalis,45.09622,-121.74285
occidentalis,45.2954,-121.7373
occidentalis,45.33418,-121.72219
occidentalis,46.78622,-121.73537
occidentalis,48.53944,-121.745
occidentalis,36.67727,-121.6537
occidentalis,37.93184,-121.69534
occidentalis,40.5198,-121.6778
occidentalis,41.01071,-121.65276
occidentalis,42.75514,-121.68529
occidentalis,44.19,-121.67
occidentalis,45.2956,-121.6944
occidentalis,45.37345,-121.69563
occidentalis,45.4018,-121.6543
occidentalis,36.62509,-121.64613
occidentalis,37.13176,-121.63386
occidentalis,37.63993,-121.60028
occidentalis,45.37133,-121.64634
occidentalis,46.9028,-121.64
occidentalis,47.97593,-121.6365
occidentalis,48.25538,-121.60151
occidentalis,48.48766,-121.61444
occidentalis,40.08129,-121.55108
occidentalis,40.34765,-121.59498
occidentalis,40.53531,-121.56235
occidentalis,45.13,-121.57
occidentalis,45.4179,-121.5713
occidentalis,45.4935,-121.587
occidentalis,40.83043,-121.51359
occidentalis,44.29094,-121.54921
occidentalis,45.11539,-121.52616
occidentalis,45.70444,-121.5069
occidentalis,46.88,-121.51
occidentalis,37.68011,-121.49292
occidentalis,40.50877,-121.46581
occidentalis,46.0431,-121.4693
occidentalis,46.1053,-121.4337
occidentalis,46.1509,-121.4475
occidentalis,42.3853,-121.3749
occidentalis,39.69049,-121.33909
occidentalis,40.55149,-121.31952
occidentalis,43.59,-121.31
occidentalis,46.62,-121.32
occidentalis,36.3269,-121.2779
occidentalis,43.7153,-121.2755
occidentalis,46.9649,-121.2664
occidentalis,35.98596,-121.22446
occidentalis,43.94,-121.21
occidentalis,39.88667,-121.19028
occidentalis,40.25266,-121.16135
occidentalis,45.5946,-121.1787
occidentalis,45.81706,-121.15257
occidentalis,46.9757,-121.158
occidentalis,39.94156,-121.13552
occidentalis,41.55183,-121.12358
occidentalis,46.227,-121.1372
occidentalis,46.6565,-121.12952
occidentalis,39.68283,-121.07659
occidentalis,39.854843,-121.05369
occidentalis,39.92972,-121.05972
occidentalis,40.494,-121.0928
occidentalis,47.74601,-121.08798
occidentalis,38.83468,-121.01409
occidentalis,39.93749,-121.02235
occidentalis,40.01786,-121.03238
occidentalis,45.26234,-121.03256
occidentalis,48.15178,-121.01013
occidentalis,39.29111,-120.98064
occidentalis,39.68211,-120.98412
occidentalis,39.71449,-120.97715
occidentalis,40.13961,-120.95106
occidentalis,40.48044,-120.95801
occidentalis,39.93683,-120.94717
occidentalis,40.61917,-120.91389
occidentalis,44.34874,-120.9062
occidentalis,47.19,-120.94
occidentalis,39.10104,-120.85526
occidentalis,39.91344,-120.80245
occidentalis,40.07525,-120.83864
occidentalis,44.29984,-120.83446
occidentalis,47.156,-120.8262
occidentalis,47.84248,-120.82774
occidentalis,46.8726,-120.774
occidentalis,35.18537,-120.70145
occidentalis,39.6798,-120.6558
occidentalis,39.76073,-120.69549
occidentalis,47.5962,-120.6615
occidentalis,48.51,-120.67
occidentalis,39.77727,-120.61862
occidentalis,38.90308,-120.56124
occidentalis,44.1454,-120.583
occidentalis,41.7933,-120.54153
occidentalis,46.60207,-120.50589
occidentalis,39.62,-120.49
occidentalis,39.81045,-120.4691
occidentalis,44.39547,-120.42031
occidentalis,46.44762,-120.42033
occidentalis,40.63692,-120.35848
occidentalis,41.73322,-120.37189
occidentalis,46.41889,-120.3717
occidentalis,39.41323,-120.32048
occidentalis,42.0706,-120.3313
occidentalis,42.1836,-120.349
occidentalis,42.6116,-120.3289
occidentalis,44.37026,-120.33098
occidentalis,47.34946,-120.33379
occidentalis,47.42345,-120.31034
occidentalis,38.93713,-120.2545
occidentalis,41.5612,-120.2938
occidentalis,47.19944,-120.2758
occidentalis,42.17614,-120.21351
occidentalis,39.44551,-120.1863
occidentalis,38.79694,-120.1442
occidentalis,39.16667,-120.14333
occidentalis,42.2978,-120.1351
occidentalis,42.3002,-120.1225
occidentalis,46.27028,-120.1492
occidentalis,38.90601,-120.09879
occidentalis,39.38611,-120.09306
occidentalis,38.83448,-120.04433
occidentalis,38.87543,-120.02362
occidentalis,39.12726,-120.02025
occidentalis,47.8408,-120.0149
occidentalis,38.77712,-119.93295
occidentalis,39.1983,-119.9067
occidentalis,48.6886,-119.9345
occidentalis,34.0218,-119.8711
occidentalis,37.974,-119.8785
occidentalis,39.5297,-119.8128
occidentalis,44.56076,-119.84225
occidentalis,48.6555,-119.8395
occidentalis,42.3498,-119.786
occidentalis,44.5372,-119.753
occidentalis,46.20679,-119.76892
occidentalis,39.18267,-119.7037
occidentalis,34.0185,-119.6839
occidentalis,37.72239,-119.65442
occidentalis,48.82,-119.64
occidentalis,44.4682,-119.53581
occidentalis,48.41098,-119.52755
occidentalis,44.38357,-119.31429
occidentalis,45.9174,-119.3425
occidentalis,47.61,-119.33
occidentalis,48.88766,-119.34033
occidentalis,44.34654,-119.29968
occidentalis,46.2583,-119.2881
occidentalis,48.94485,-119.0851
occidentalis,36.69527,-119.01555
occidentalis,47.941,-119.004
occidentalis,34.1495,-118.9604
occidentalis,44.4212,-118.9711
occidentalis,45.01015,-118.99608
occidentalis,45.073,-118.9859
occidentalis,47.9611,-118.9837
occidentalis,48.725,-118.96977
occidentalis,46.08541,-118.90527
occidentalis,44.4598,-118.7272
occidentalis,48.64833,-118.7367
occidentalis,45.639,-118.6849
occidentalis,48.07876,-118.68501
occidentalis,42.73722,-118.64667
occidentalis,42.68322,-118.55102
occidentalis,44.9118,-118.5766
occidentalis,47.92222,-118.58194
occidentalis,36.84965,-118.53343
occidentalis,43.88627,-118.53949
occidentalis,45.5962,-118.4863
occidentalis,44.03833,-118.41472
occidentalis,44.50434,-118.44591
occidentalis,45.50465,-118.41937
occidentalis,45.1329,-118.3942
occidentalis,46.04,-118.37
occidentalis,46.6175,-118.3521
occidentalis,48.4373,-118.3586
occidentalis,45.8983,-118.3064
occidentalis,46.06458,-118.34302
occidentalis,44.65932,-118.29077
occidentalis,44.7457,-118.20216
occidentalis,44.9666,-118.2333
occidentalis,45.1742,-118.2107
occidentalis,44.35236,-118.18095
occidentalis,48.30512,-118.1516
occidentalis,45.3964,-118.1171
occidentalis,44.8303,-118.0733
occidentalis,44.9006,-118.0751
occidentalis,45.15706,-118.06301
occidentalis,45.32472,-118.08667
occidentalis,45.7788,-118.0876
occidentalis,46.63139,-118.05194
occidentalis,44.5482,-118.0056
occidentalis,48.78657,-118.00304
occidentalis,44.91167,-117.9378
occidentalis,45.02861,-117.91889
occidentalis,45.19228,-117.93021
occidentalis,45.496,-117.9343
occidentalis,44.775,-117.83333
occidentalis,48.91602,-117.78165
occidentalis,41.56795,-117.67235
occidentalis,47.57,-117.68
occidentalis,34.36083,-117.6325
occidentalis,45.6055,-117.6266
occidentalis,46.2464,-117.6347
occidentalis,34.99444,-117.585
occidentalis,45.00649,-117.57936
occidentalis,45.0521,-117.5766
occidentalis,46.47398,-117.59011
occidentalis,47.99,-117.56
occidentalis,41.66739,-117.54124
occidentalis,41.76683,-117.54735
occidentalis,45.0316,-117.5169
occidentalis,45.57014,-117.52824
occidentalis,47.6231,-117.5133
occidentalis,47.7952,-117.5347
occidentalis,46.70274,-117.46907
occidentalis,48.65822,-117.47294
occidentalis,44.9499,-117.4148
occidentalis,45.4871,-117.4295
occidentalis,45.57021,-117.40247
occidentalis,47.6588,-117.426
occidentalis,46.63536,-117.37047
occidentalis,46.68668,-117.36017
occidentalis,46.88016,-117.36434
occidentalis,48.01906,-117.36689
occidentalis,48.8614,-117.3709
occidentalis,44.87099,-117.32407
occidentalis,45.3112,-117.307
occidentalis,45.69974,-117.2947
occidentalis,46.61109,-117.27973
occidentalis,48.80667,-117.25583
occidentalis,45.2082,-117.2043
occidentalis,45.2576,-117.205
occidentalis,45.335,-117.22083
occidentalis,45.3525,-117.243
occidentalis,46.6812,-117.2018
occidentalis,44.76917,-117.1675
occidentalis,45.00821,-117.19267
occidentalis,46.08198,-117.17656
occidentalis,46.73,-117.18
occidentalis,46.86238,-117.16684
occidentalis,47.27962,-117.15583
occidentalis,46.56794,-117.12849
occidentalis,47.00806,-117.14
occidentalis,47.911624,-117.112721
occidentalis,48.29507,-117.11833
occidentalis,46.34165,-117.05058
occidentalis,43.77,-117.04
occidentalis,45.2018,-117.0203
occidentalis,46.3411,-117.0478
occidentalis,46.41667,-117.01667
occidentalis,46.73238,-117.00016
occidentalis,46.8142,-117.0107
occidentalis,33.22921,-116.98683
occidentalis,43.7325,-116.99917
occidentalis,44.02,-116.98
occidentalis,45.1234,-116.9593
occidentalis,46.7325,-116.9991
occidentalis,46.75488,-116.91071
occidentalis,48.49047,-116.90354
occidentalis,45.0237,-116.866
occidentalis,46.08702,-116.86549
occidentalis,46.7981,-116.8688
occidentalis,46.91974,-116.89372
occidentalis,48.58798,-116.86685
occidentalis,48.47964,-116.84937
occidentalis,46.74102,-116.76617
occidentalis,47.37212,-116.7635
occidentalis,47.67768,-116.78046
occidentalis,47.75879,-116.75685
occidentalis,47.83174,-116.77719
occidentalis,44.24016,-116.71571
occidentalis,44.47139,-116.73361
occidentalis,46.245,-116.7112
occidentalis,46.54976,-116.70831
occidentalis,48.29945,-116.70358
